"Loan_ID","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status","TotalIncome","DebtToIncomeRatio","log_TotalIncome","log_DebtToIncomeRatio"
"LP002925","","No","0","Graduate","No",4750,0,94,360,1,"Semiurban","Y",4750,0.0197894736842105,8.46611040118692,0.019596207644296
"LP002926","Male","Yes","2","Graduate","Yes",2726,0,106,360,0,"Semiurban","N",2726,0.0388848129126926,7.91095738284559,0.0381478425571325
"LP002928","Male","Yes","0","Graduate","No",3000,3416,56,180,1,"Semiurban","Y",6416,0.00872817955112219,8.76670599775052,0.00869030919197719
"LP002931","Male","Yes","2","Graduate","Yes",6000,0,205,240,1,"Semiurban","N",6000,0.0341666666666667,8.69968140098951,0.0335959494285155
"LP002933","","No","3+","Graduate","Yes",9357,0,292,360,1,"Semiurban","Y",9357,0.0312065833066154,9.14398687142616,0.0307295567444709
"LP002936","Male","Yes","0","Graduate","No",3859,3300,142,180,1,"Rural","Y",7159,0.0198351725101271,8.87626525995469,0.0196410186599007
"LP002938","Male","Yes","0","Graduate","Yes",16120,0,260,360,1,"Urban","Y",16120,0.0161290322580645,9.687878048876,0.0160003413464411
"LP002940","Male","No","0","Not Graduate","No",3833,0,110,360,1,"Rural","Y",3833,0.0286981476650143,8.25166392360559,0.0282940684970721
"LP002941","Male","Yes","2","Not Graduate","Yes",6383,1000,187,360,1,"Rural","N",7383,0.0253284572666938,8.90707077618269,0.0250130073723289
"LP002943","Male","No","","Graduate","No",2987,0,88,360,0,"Semiurban","N",2987,0.0294609976565115,8.00235954625271,0.0290353620245084
"LP002945","Male","Yes","0","Graduate","Yes",9963,0,180,360,1,"Rural","Y",9963,0.01806684733514,9.20673387638207,0.0179055813311394
"LP002948","Male","Yes","2","Graduate","No",5780,0,192,360,1,"Urban","Y",5780,0.0332179930795848,8.66233195708248,0.0326781969926579
"LP002949","Female","No","3+","Graduate","",416,41667,350,180,NA,"Urban","N",42083,0.00831689755958463,10.6474228999282,0.00828250274094181
"LP002950","Male","Yes","0","Not Graduate","",2894,2792,155,360,1,"Rural","Y",5686,0.0272599366865987,8.6459381473068,0.0268950018293643
"LP002953","Male","Yes","3+","Graduate","No",5703,0,128,360,1,"Urban","Y",5703,0.0224443275469051,8.64892296209413,0.0221961600656171
"LP002958","Male","No","0","Graduate","No",3676,4301,172,360,1,"Rural","Y",7977,0.0215619907233296,8.98444303246535,0.0213328194090903
"LP002959","Female","Yes","1","Graduate","No",12000,0,496,360,1,"Semiurban","Y",12000,0.0413333333333333,9.39274525863144,0.0405019433093298
"LP002960","Male","Yes","0","Not Graduate","No",2400,3800,NA,180,1,"Urban","N",6200,NA,8.73246584834988,NA
"LP002961","Male","Yes","1","Graduate","No",3400,2500,173,360,1,"Semiurban","Y",5900,0.0293220338983051,8.68287710705717,0.0289003660037645
"LP002964","Male","Yes","2","Not Graduate","No",3987,1411,157,360,1,"Rural","Y",5398,0.0290848462393479,8.59396903021829,0.0286699084957804
"LP002974","Male","Yes","0","Graduate","No",3232,1950,108,360,1,"Rural","Y",5182,0.0208413739868777,8.55313931818971,0.0206271637302898
"LP002978","Female","No","0","Graduate","No",2900,0,71,360,1,"Rural","Y",2900,0.0244827586206897,7.9728107841214,0.0241878594880422
"LP002979","Male","Yes","3+","Graduate","No",4106,0,40,180,1,"Rural","Y",4106,0.00974184120798831,8.32044811395656,0.00969469541684602
"LP002983","Male","Yes","1","Graduate","No",8072,240,253,360,1,"Urban","Y",8312,0.0304379210779596,9.02557583353109,0.029983877979157
"LP002984","Male","Yes","2","Graduate","No",7583,0,187,360,1,"Urban","Y",7583,0.0246604246340498,8.93379604393486,0.0243612646607576
"LP002990","Female","No","0","Graduate","Yes",4583,0,133,360,0,"Semiurban","N",4583,0.0290202923849007,8.43032725839458,0.0286071771481375
